%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 6
   class_labels: !!opencv-matrix
      rows: 6
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5 ]
   sv_total: 386
   support_vectors:
      - [ 3.45789790e-01, 3.45789790e-01, 3.45789790e-01, 3.45789790e-01,
          3.45789790e-01, 3.45789790e-01, 3.13451201e-01, 2.47587085e-01,
          3.45789790e-01, 3.55676472e-01, 3.55676472e-01, 3.00455987e-01,
          1.43639892e-01, 3.55676472e-01, 3.55676472e-01, 3.55676472e-01,
          3.55676472e-01, 3.55676472e-01, 3.15533042e-01, 3.34868103e-01,
          3.34868103e-01, 3.34868103e-01, 3.34868103e-01, 3.34868103e-01,
          3.34868103e-01, 3.34868103e-01, 3.34868103e-01, 3.08137089e-01,
          3.61984104e-01, 3.61984104e-01, 3.61984104e-01, 3.61984104e-01,
          3.61984104e-01, 3.61984104e-01, 1.49405062e-01, 3.04824650e-01,
          2.08340660e-01, 3.55193526e-01, 3.55193526e-01, 2.64402002e-01,
          3.55193526e-01, 3.55193526e-01, 3.55193526e-01, 3.55193526e-01,
          3.55193526e-01, 3.46824527e-01, 3.30840468e-01, 1.73341408e-01,
          3.62461746e-01, 3.43956381e-01, 3.62461746e-01, 3.62461746e-01,
          3.62461746e-01, 3.04579526e-01, 3.44584435e-01, 3.44584435e-01,
          3.44584435e-01, 3.44584435e-01, 3.44584435e-01, 2.74306536e-01,
          3.00240010e-01, 3.44584435e-01, 3.44584435e-01, 3.39445859e-01,
          3.39445859e-01, 3.39445859e-01, 3.39445859e-01, 3.39445859e-01,
          3.39445859e-01, 3.39445859e-01, 3.10718596e-01, 3.05774182e-01,
          3.62340301e-01, 3.62340301e-01, 2.55653143e-01, 3.62340301e-01,
          2.02058449e-01, 3.62340301e-01, 3.20079327e-01, 3.62340301e-01,
          3.62340301e-01, 3.44584435e-01, 3.44584435e-01, 3.44584435e-01,
          3.44584435e-01, 3.44584435e-01, 2.74306536e-01, 3.00240010e-01,
          3.44584435e-01, 3.44584435e-01, 3.39445859e-01, 3.39445859e-01,
          3.39445859e-01, 3.39445859e-01, 3.39445859e-01, 3.39445859e-01,
          3.39445859e-01, 3.10718596e-01, 3.05774182e-01, 3.62340301e-01,
          3.62340301e-01, 2.55653143e-01, 3.62340301e-01, 2.02058449e-01,
          3.62340301e-01, 3.20079327e-01, 3.62340301e-01, 3.62340301e-01,
          3.43448132e-01, 3.43448132e-01, 3.43448132e-01, 3.43448132e-01,
